info @storybook/react v6.4.18
info 
info => Cleaning outputDir: /var/folders/q4/64th8vrd01q1z3vhrx3rsgmw0000gn/T/chromatic--48319-kosQ4zWQjUsi
(node:48338) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
ERR! Addon value should end in /register OR it should be a valid preset https://storybook.js.org/docs/react/addons/writing-presets/
ERR! storybook-addon-material-ui
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
Starting type checking service...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/tobiastykvart/Git/storybook-design-system/storybook-init-framework-entry.js /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js-generated-config-entry.js /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js-generated-config-entry.js /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/tobiastykvart/Git/storybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/tobiastykvart/Git/storybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 948/957 modules 9 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/react-syntax-highlighter/dist/esm/languages/prism/yaml.js
<s> [webpack.Progress] 69% building 948/958 modules 10 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/react-syntax-highlighter/dist/esm/languages/prism/markdown.js
<s> [webpack.Progress] 69% building 949/958 modules 9 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/react-syntax-highlighter/dist/esm/languages/prism/markdown.js
<s> [webpack.Progress] 69% building 949/959 modules 10 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/use-composed-ref/dist/use-composed-ref.esm.js
<s> [webpack.Progress] 69% building 949/960 modules 11 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 69% building 949/961 modules 12 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 949/962 modules 13 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 69% building 949/963 modules 14 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 69% building 949/964 modules 15 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 69% building 949/965 modules 16 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 69% building 950/965 modules 15 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 69% building 950/966 modules 16 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/throttle.js
<s> [webpack.Progress] 69% building 951/966 modules 15 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/throttle.js
<s> [webpack.Progress] 69% building 952/966 modules 14 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/throttle.js
<s> [webpack.Progress] 69% building 952/967 modules 15 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/react-syntax-highlighter/dist/esm/languages/prism/markup.js
<s> [webpack.Progress] 69% building 952/968 modules 16 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/react-syntax-highlighter/dist/esm/languages/prism/graphql.js
<s> [webpack.Progress] 68% building 952/969 modules 17 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/react-syntax-highlighter/dist/esm/languages/prism/json.js
<s> [webpack.Progress] 68% building 952/970 modules 18 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 952/971 modules 19 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/react-syntax-highlighter/dist/esm/languages/prism/js-extras.js
<s> [webpack.Progress] 68% building 952/972 modules 20 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/react-syntax-highlighter/dist/esm/languages/prism/css.js
<s> [webpack.Progress] 68% building 952/973 modules 21 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/react-syntax-highlighter/dist/esm/languages/prism/bash.js
<s> [webpack.Progress] 68% building 952/974 modules 22 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/react-syntax-highlighter/dist/esm/languages/prism/jsx.js
<s> [webpack.Progress] 68% building 953/974 modules 21 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/react-syntax-highlighter/dist/esm/languages/prism/jsx.js
<s> [webpack.Progress] 68% building 953/975 modules 22 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ZoomContext.js
<s> [webpack.Progress] 68% building 953/976 modules 23 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/blocks/Toolbar.js
<s> [webpack.Progress] 68% building 953/977 modules 24 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 68% building 954/977 modules 23 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 68% building 955/977 modules 22 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 68% building 956/977 modules 21 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 68% building 957/977 modules 20 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 68% building 958/977 modules 19 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 68% building 958/978 modules 20 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 68% building 958/979 modules 21 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 68% building 959/979 modules 20 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 68% building 960/979 modules 19 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 68% building 961/979 modules 18 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 68% building 961/980 modules 19 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/is-regex/index.js
<s> [webpack.Progress] 68% building 961/981 modules 20 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 68% building 962/981 modules 19 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 68% building 963/981 modules 18 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 68% building 964/981 modules 17 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 69% building 965/981 modules 16 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 68% building 965/982 modules 17 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 68% building 965/983 modules 18 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 68% building 966/983 modules 17 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 68% building 966/984 modules 18 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/ActionsFunction.js
<s> [webpack.Progress] 68% building 966/985 modules 19 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 68% building 966/986 modules 20 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/is-symbol/index.js
<s> [webpack.Progress] 68% building 967/986 modules 19 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/is-symbol/index.js
<s> [webpack.Progress] 68% building 968/986 modules 18 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/is-symbol/index.js
<s> [webpack.Progress] 68% building 969/986 modules 17 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 970/986 modules 16 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/is-symbol/index.js
<s> [webpack.Progress] 68% building 970/987 modules 17 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/is-date-object/index.js
<s> [webpack.Progress] 68% building 970/988 modules 18 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 68% building 970/989 modules 19 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 68% building 970/990 modules 20 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/preview-web/dist/esm/index.js
<s> [webpack.Progress] 68% building 971/990 modules 19 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/preview-web/dist/esm/index.js
<s> [webpack.Progress] 68% building 971/991 modules 20 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/es-abstract/2021/IteratorComplete.js
<s> [webpack.Progress] 68% building 972/991 modules 19 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/es-abstract/2021/IteratorComplete.js
<s> [webpack.Progress] 68% building 973/991 modules 18 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/es-abstract/2021/IteratorComplete.js
<s> [webpack.Progress] 68% building 974/991 modules 17 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/es-abstract/2021/IteratorComplete.js
<s> [webpack.Progress] 68% building 974/992 modules 18 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/es-abstract/2021/IteratorNext.js
<s> [webpack.Progress] 68% building 974/993 modules 19 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 68% building 975/993 modules 18 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 68% building 975/994 modules 19 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/es-abstract/2021/abs.js
<s> [webpack.Progress] 68% building 975/995 modules 20 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/es-abstract/2021/floor.js
<s> [webpack.Progress] 68% building 975/996 modules 21 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/es-abstract/2021/GetV.js
<s> [webpack.Progress] 68% building 976/996 modules 20 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/es-abstract/2021/GetV.js
<s> [webpack.Progress] 68% building 977/996 modules 19 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/es-abstract/2021/GetV.js
<s> [webpack.Progress] 68% building 978/996 modules 18 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/es-abstract/2021/GetV.js
<s> [webpack.Progress] 68% building 979/996 modules 17 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/es-abstract/2021/GetV.js
<s> [webpack.Progress] 68% building 979/997 modules 18 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 68% building 979/998 modules 19 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 68% building 980/998 modules 18 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 68% building 981/998 modules 17 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 68% building 981/999 modules 18 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/es-abstract/2021/IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 981/1000 modules 19 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 981/1001 modules 20 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/store/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 68% building 981/1002 modules 21 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/store/dist/esm/prepareStory.js
<s> [webpack.Progress] 68% building 981/1003 modules 22 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/store/dist/esm/processCSFFile.js
<s> [webpack.Progress] 68% building 981/1004 modules 23 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/store/dist/esm/GlobalsStore.js
<s> [webpack.Progress] 68% building 981/1005 modules 24 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/store/dist/esm/ArgsStore.js
<s> [webpack.Progress] 68% building 981/1006 modules 25 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 68% building 981/1007 modules 26 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 981/1008 modules 27 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/store/dist/esm/StoryIndexStore.js
<s> [webpack.Progress] 68% building 982/1008 modules 26 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/store/dist/esm/StoryIndexStore.js
<s> [webpack.Progress] 68% building 983/1008 modules 25 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/store/dist/esm/StoryIndexStore.js
<s> [webpack.Progress] 68% building 984/1008 modules 24 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/store/dist/esm/StoryIndexStore.js
<s> [webpack.Progress] 68% building 985/1008 modules 23 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/store/dist/esm/StoryIndexStore.js
<s> [webpack.Progress] 68% building 986/1008 modules 22 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/store/dist/esm/StoryIndexStore.js
<s> [webpack.Progress] 68% building 987/1008 modules 21 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/store/dist/esm/StoryIndexStore.js
<s> [webpack.Progress] 68% building 988/1008 modules 20 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/store/dist/esm/StoryIndexStore.js
<s> [webpack.Progress] 68% building 989/1008 modules 19 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/store/dist/esm/StoryIndexStore.js
<s> [webpack.Progress] 68% building 990/1008 modules 18 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/store/dist/esm/StoryIndexStore.js
<s> [webpack.Progress] 68% building 991/1008 modules 17 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/store/dist/esm/StoryIndexStore.js
<s> [webpack.Progress] 69% building 992/1008 modules 16 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/store/dist/esm/StoryIndexStore.js
<s> [webpack.Progress] 69% building 993/1008 modules 15 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/store/dist/esm/StoryIndexStore.js
<s> [webpack.Progress] 69% building 993/1009 modules 16 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/es-abstract/2021/RegExpExec.js
<s> [webpack.Progress] 69% building 994/1009 modules 15 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/es-abstract/2021/RegExpExec.js
<s> [webpack.Progress] 69% building 995/1009 modules 14 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/es-abstract/2021/RegExpExec.js
<s> [webpack.Progress] 69% building 995/1010 modules 15 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/controls/options/index.js
<s> [webpack.Progress] 69% building 995/1011 modules 16 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/es-abstract/2021/OrdinaryObjectCreate.js
<s> [webpack.Progress] 68% building 995/1012 modules 17 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/es-abstract/2021/CreateMethodProperty.js
<s> [webpack.Progress] 68% building 995/1013 modules 18 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/es-abstract/2021/CreateIterResultObject.js
<s> [webpack.Progress] 68% building 995/1014 modules 19 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/es-abstract/2021/AdvanceStringIndex.js
<s> [webpack.Progress] 68% building 996/1014 modules 18 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/es-abstract/2021/AdvanceStringIndex.js
<s> [webpack.Progress] 68% building 997/1014 modules 17 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/es-abstract/2021/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 998/1014 modules 16 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/es-abstract/2021/AdvanceStringIndex.js
<s> [webpack.Progress] 68% building 998/1015 modules 17 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 998/1016 modules 18 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 68% building 999/1016 modules 17 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/regexp.prototype.flags/index.js
