info @storybook/react v6.4.18
info 
info => Cleaning outputDir: /var/folders/q4/64th8vrd01q1z3vhrx3rsgmw0000gn/T/chromatic--48736-YMR2bXarsYU4
(node:48757) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/tobiastykvart/Git/storybook-design-system/storybook-init-framework-entry.js /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/tobiastykvart/Git/storybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/tobiastykvart/Git/storybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 681/714 modules 33 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/aria-query/lib/etc/roles/literal/statusRole.js
<s> [webpack.Progress] 67% building 681/715 modules 34 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/aria-query/lib/etc/roles/literal/sliderRole.js
<s> [webpack.Progress] 67% building 681/716 modules 35 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 67% building 682/716 modules 34 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 67% building 682/717 modules 35 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/index.js
<s> [webpack.Progress] 66% building 682/718 modules 36 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/aria-query/lib/etc/roles/literal/separatorRole.js
<s> [webpack.Progress] 66% building 682/719 modules 37 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/aria-query/lib/etc/roles/literal/searchboxRole.js
<s> [webpack.Progress] 66% building 683/719 modules 36 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/aria-query/lib/etc/roles/literal/searchboxRole.js
<s> [webpack.Progress] 67% building 684/719 modules 35 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/aria-query/lib/etc/roles/literal/searchboxRole.js
<s> [webpack.Progress] 67% building 684/720 modules 36 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/pretty-format/build/plugins/lib/markup.js
<s> [webpack.Progress] 67% building 685/720 modules 35 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/pretty-format/build/plugins/lib/markup.js
<s> [webpack.Progress] 67% building 686/720 modules 34 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/pretty-format/build/plugins/lib/markup.js
<s> [webpack.Progress] 67% building 686/721 modules 35 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/aria-query/lib/etc/roles/literal/searchRole.js
<s> [webpack.Progress] 67% building 687/721 modules 34 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/aria-query/lib/etc/roles/literal/searchRole.js
<s> [webpack.Progress] 67% building 687/722 modules 35 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/aria-query/lib/etc/roles/literal/scrollbarRole.js
<s> [webpack.Progress] 67% building 687/723 modules 36 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/aria-query/lib/etc/roles/literal/rowgroupRole.js
<s> [webpack.Progress] 66% building 687/724 modules 37 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/aria-query/lib/etc/roles/literal/rowheaderRole.js
<s> [webpack.Progress] 66% building 687/725 modules 38 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 66% building 688/725 modules 37 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 67% building 689/725 modules 36 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 67% building 690/725 modules 35 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 67% building 691/725 modules 34 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 67% building 692/725 modules 33 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 67% building 693/725 modules 32 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 67% building 694/725 modules 31 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 67% building 695/725 modules 30 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 67% building 696/725 modules 29 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 67% building 697/725 modules 28 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 67% building 698/725 modules 27 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 67% building 699/725 modules 26 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 67% building 700/725 modules 25 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 68% building 701/725 modules 24 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 68% building 702/725 modules 23 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 68% building 702/726 modules 24 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 67% building 702/727 modules 25 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 68% building 703/727 modules 24 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 68% building 704/727 modules 23 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 68% building 705/727 modules 22 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 68% building 705/728 modules 23 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/isSet.js
<s> [webpack.Progress] 68% building 705/729 modules 24 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/isMap.js
<s> [webpack.Progress] 68% building 706/729 modules 23 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/isMap.js
<s> [webpack.Progress] 68% building 707/729 modules 22 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/isMap.js
<s> [webpack.Progress] 68% building 708/729 modules 21 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/isMap.js
<s> [webpack.Progress] 68% building 708/730 modules 22 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 68% building 708/731 modules 23 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 68% building 709/731 modules 22 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 68% building 710/731 modules 21 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 68% building 710/732 modules 22 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 68% building 711/732 modules 21 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 68% building 712/732 modules 20 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 68% building 713/732 modules 19 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 68% building 714/732 modules 18 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 68% building 715/732 modules 17 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 68% building 716/732 modules 16 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 68% building 717/732 modules 15 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 68% building 717/733 modules 16 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 68% building 717/734 modules 17 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 68% building 718/734 modules 16 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 68% building 718/735 modules 17 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 68% building 718/736 modules 18 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 68% building 719/736 modules 17 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 68% building 719/737 modules 18 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/controls/options/Select.js
<s> [webpack.Progress] 68% building 719/738 modules 19 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 68% building 719/739 modules 20 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 68% building 719/740 modules 21 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@testing-library/dom/dist/helpers.js
<s> [webpack.Progress] 68% building 720/740 modules 20 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@testing-library/dom/dist/helpers.js
<s> [webpack.Progress] 68% building 720/741 modules 21 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 68% building 720/742 modules 22 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 68% building 721/742 modules 21 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 68% building 721/743 modules 22 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 68% building 721/744 modules 23 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/pretty-format/node_modules/ansi-styles/index.js
<s> [webpack.Progress] 68% building 722/744 modules 22 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/pretty-format/node_modules/ansi-styles/index.js
<s> [webpack.Progress] 68% building 723/744 modules 21 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/pretty-format/node_modules/ansi-styles/index.js
<s> [webpack.Progress] 68% building 724/744 modules 20 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/pretty-format/node_modules/ansi-styles/index.js
<s> [webpack.Progress] 68% building 725/744 modules 19 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/pretty-format/node_modules/ansi-styles/index.js
<s> [webpack.Progress] 68% building 725/745 modules 20 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 68% building 725/746 modules 21 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 68% building 725/747 modules 22 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@popperjs/core/lib/popper.js
<s> [webpack.Progress] 68% building 725/748 modules 23 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/form/input/input.js
<s> [webpack.Progress] 68% building 725/749 modules 24 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 68% building 725/750 modules 25 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 67% building 725/751 modules 26 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 67% building 725/752 modules 27 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 67% building 725/753 modules 28 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/parse.js
<s> [webpack.Progress] 67% building 725/754 modules 29 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/inputUsageTypes.js
<s> [webpack.Progress] 67% building 725/755 modules 30 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/dataTypes.js
<s> [webpack.Progress] 67% building 725/756 modules 31 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/now.js
<s> [webpack.Progress] 67% building 726/756 modules 30 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/now.js
<s> [webpack.Progress] 67% building 727/756 modules 29 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/now.js
<s> [webpack.Progress] 67% building 727/757 modules 30 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 67% building 728/757 modules 29 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 67% building 729/757 modules 28 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 67% building 729/758 modules 29 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/objectTypes.js
<s> [webpack.Progress] 67% building 730/758 modules 28 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/objectTypes.js
<s> [webpack.Progress] 67% building 731/758 modules 27 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/objectTypes.js
<s> [webpack.Progress] 67% building 731/759 modules 28 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 67% building 731/760 modules 29 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 67% building 732/760 modules 28 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 67% building 732/761 modules 29 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 67% building 732/762 modules 30 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/isLength.js
<s> [webpack.Progress] 67% building 732/763 modules 31 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 67% building 733/763 modules 30 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 67% building 734/763 modules 29 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 67% building 734/764 modules 30 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 67% building 735/764 modules 29 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 67% building 736/764 modules 28 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 67% building 737/764 modules 27 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 67% building 737/765 modules 28 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
<s> [webpack.Progress] 67% building 737/766 modules 29 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 67% building 737/767 modules 30 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/escodegen/node_modules/source-map/lib/base64-vlq.js
<s> [webpack.Progress] 67% building 737/768 modules 31 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/escodegen/node_modules/source-map/lib/util.js
